Country;Year;Value
Botswana;2011;203,90
Botswana;2012;
Botswana;2013;
Botswana;2014;135,41
Botswana;2015;
Brazil;2003;
Brazil;2004;
Brazil;2005;
Brazil;2006;130,29
Brazil;2007;195,71
Brazil;2008;190,65
Brazil;2009;189,34
Brazil;2010;198,09
Brazil;2011;184,29
Brazil;2012;188,16
Brazil;2013;125,54
Brazil;2014;
Brazil;2015;
Brunei Darussalam;2003;96,12
Brunei Darussalam;2004;140,01
Brunei Darussalam;2005;111,91
Brunei Darussalam;2006;149,40
Brunei Darussalam;2007;
Brunei Darussalam;2008;
Brunei Darussalam;2009;
Brunei Darussalam;2010;
Brunei Darussalam;2011;
Brunei Darussalam;2012;
Brunei Darussalam;2013;
Brunei Darussalam;2014;
Brunei Darussalam;2015;
Bulgaria;2003;361,43
Bulgaria;2004;330,18
Bulgaria;2005;291,29
Bulgaria;2006;307,69
Bulgaria;2007;293,43
Bulgaria;2008;265,92
Bulgaria;2009;317,45
Bulgaria;2010;324,07
Bulgaria;2011;275,61
Bulgaria;2012;229,76
Bulgaria;2013;236,65
Bulgaria;2014;212,84
Bulgaria;2015;168,33
Cameroon;2003;
Cameroon;2004;
Cameroon;2005;
Cameroon;2006;
Cameroon;2007;
Cameroon;2008;
Cameroon;2009;
Cameroon;2010;2,88
Cameroon;2011;2,86
Cameroon;2012;3,25
Cameroon;2013;4,36
Cameroon;2014;5,93
Cameroon;2015;13,30
Canada;2003;901,76
Canada;2004;864,29
Canada;2005;810,27
Canada;2006;770,78
Canada;2007;701,95
Canada;2008;632,63
Canada;2009;610,43
Canada;2010;576,52
Canada;2011;524,43
Canada;2012;504,50
Canada;2013;442,99
Canada;2014;426,57
Canada;2015;442,22
Chile;2003;
Chile;2004;
Chile;2005;640,43
Chile;2006;635,70
Chile;2007;652,26
Chile;2008;656,20
Chile;2009;717,39
Chile;2010;672,34
Chile;2011;721,72
Chile;2012;682,39
Chile;2013;673,57
Chile;2014;687,24
Chile;2015;662,52
China, Hong Kong Special Administrative Region;2003;132,49
China, Hong Kong Special Administrative Region;2004;102,34
China, Hong Kong Special Administrative Region;2005;80,26
China, Hong Kong Special Administrative Region;2006;77,53
China, Hong Kong Special Administrative Region;2007;65,60
China, Hong Kong Special Administrative Region;2008;69,08
China, Hong Kong Special Administrative Region;2009;64,60
China, Hong Kong Special Administrative Region;2010;64,96
China, Hong Kong Special Administrative Region;2011;62,21
China, Hong Kong Special Administrative Region;2012;59,34
China, Hong Kong Special Administrative Region;2013;49,87
China, Hong Kong Special Administrative Region;2014;
China, Hong Kong Special Administrative Region;2015;
China, Macao Special Administrative Region;2003;
China, Macao Special Administrative Region;2004;
China, Macao Special Administrative Region;2005;
China, Macao Special Administrative Region;2006;
China, Macao Special Administrative Region;2007;
China, Macao Special Administrative Region;2008;106,85
China, Macao Special Administrative Region;2009;52,17
China, Macao Special Administrative Region;2010;37,60
China, Macao Special Administrative Region;2011;43,35
China, Macao Special Administrative Region;2012;27,43
China, Macao Special Administrative Region;2013;22,00
China, Macao Special Administrative Region;2014;22,15
China, Macao Special Administrative Region;2015;14,47
Colombia;2003;
Colombia;2004;
Colombia;2005;50,25
Colombia;2006;83,45
Colombia;2007;73,97
Colombia;2008;57,52
Colombia;2009;71,95
Colombia;2010;66,17
Colombia;2011;71,67
Colombia;2012;93,46
Colombia;2013;92,34
Colombia;2014;88,86
Colombia;2015;90,39
Costa Rica;2003;
Costa Rica;2004;
Costa Rica;2005;
Costa Rica;2006;359,13
Costa Rica;2007;340,38
Costa Rica;2008;386,54
Costa Rica;2009;417,96
Costa Rica;2010;414,17
Costa Rica;2011;382,63
Costa Rica;2012;365,48
Costa Rica;2013;368,88
Costa Rica;2014;
Costa Rica;2015;
Cote d'Ivoire;2003;
Cote d'Ivoire;2004;
Cote d'Ivoire;2005;
Cote d'Ivoire;2006;
Cote d'Ivoire;2007;49,06
Cote d'Ivoire;2008;40,80
Cote d'Ivoire;2009;
Cote d'Ivoire;2010;
Cote d'Ivoire;2011;
Cote d'Ivoire;2012;
Cote d'Ivoire;2013;
Cote d'Ivoire;2014;
Cote d'Ivoire;2015;
Croatia;2003;534,88
Croatia;2004;591,15
Croatia;2005;482,27
Croatia;2006;465,17
Croatia;2007;441,76
Croatia;2008;402,17
Croatia;2009;394,42
Croatia;2010;427,48
Croatia;2011;447,16
Croatia;2012;448,31
Croatia;2013;432,71
Croatia;2014;359,55
Croatia;2015;352,99
Cyprus;2003;316,08
Cyprus;2004;327,42
Cyprus;2005;273,97
Cyprus;2006;292,67
Cyprus;2007;248,53
Cyprus;2008;240,20
Cyprus;2009;229,62
Cyprus;2010;292,84
Cyprus;2011;302,60
Cyprus;2012;261,49
Cyprus;2013;234,40
Cyprus;2014;202,23
Cyprus;2015;167,17
Czechia;2003;674,72
Czechia;2004;633,51
Czechia;2005;566,48
Czechia;2006;520,89
Czechia;2007;531,68
Czechia;2008;513,38
Czechia;2009;524,36
Czechia;2010;559,25
Czechia;2011;566,47
Czechia;2012;526,82
Czechia;2013;591,58
Czechia;2014;467,66
Czechia;2015;327,00
Denmark;2003;1876,13
Denmark;2004;1684,55
Denmark;2005;1418,78
Denmark;2006;1315,70
Denmark;2007;1440,50
Denmark;2008;1703,40
Denmark;2009;1939,62
Denmark;2010;1741,74
Denmark;2011;1644,95
Denmark;2012;1444,93
Denmark;2013;1403,82
Denmark;2014;1233,19
Denmark;2015;1117,34
Dominican Republic;2003;
Dominican Republic;2004;
Dominican Republic;2005;
Dominican Republic;2006;
Dominican Republic;2007;
Dominican Republic;2008;
Dominican Republic;2009;
Dominican Republic;2010;
Dominican Republic;2011;
Dominican Republic;2012;98,94
Dominican Republic;2013;
Dominican Republic;2014;36,61
Dominican Republic;2015;
Ecuador;2003;76,93
Ecuador;2004;77,23
Ecuador;2005;88,05
Ecuador;2006;105,21
Ecuador;2007;
Ecuador;2008;
Ecuador;2009;
Ecuador;2010;
Ecuador;2011;
Ecuador;2012;
Ecuador;2013;
Ecuador;2014;
Ecuador;2015;
Egypt;2003;
Egypt;2004;
Egypt;2005;
Egypt;2006;0,69
Egypt;2007;0,81
Egypt;2008;0,95
Egypt;2009;0,91
Egypt;2010;0,36
Egypt;2011;3,19
Egypt;2012;
Egypt;2013;
Egypt;2014;
Egypt;2015;
El Salvador;2003;
El Salvador;2004;
El Salvador;2005;
El Salvador;2006;
El Salvador;2007;7,57
El Salvador;2008;10,34
El Salvador;2009;14,02
El Salvador;2010;12,12
El Salvador;2011;7,91
El Salvador;2012;13,42
El Salvador;2013;16,01
El Salvador;2014;9,40
El Salvador;2015;4,26
Finland;2003;531,72
Finland;2004;445,61
Finland;2005;372,28
Finland;2006;354,40
Finland;2007;346,79
Finland;2008;351,06
Finland;2009;359,26
Finland;2010;598,06
Finland;2011;612,18
Finland;2012;530,27
Finland;2013;490,83
Finland;2014;503,85
Finland;2015;510,97
France;2003;674,09
France;2004;639,13
France;2005;580,23
France;2006;561,67
France;2007;520,02
France;2008;493,90
France;2009;511,52
France;2010;519,89
France;2011;546,09
France;2012;573,40
France;2013;603,83
France;2014;591,31
France;2015;592,57
Georgia;2003;
Georgia;2004;302,42
Georgia;2005;452,89
Georgia;2006;735,30
Georgia;2007;488,13
Georgia;2008;391,16
Georgia;2009;305,47
Georgia;2010;291,92
Georgia;2011;
Georgia;2012;
Georgia;2013;
Georgia;2014;39,78
Georgia;2015;
Germany;2003;535,86
Germany;2004;544,12
Germany;2005;487,56
Germany;2006;478,16
Germany;2007;488,21
Germany;2008;483,93
Germany;2009;480,19
Germany;2010;493,99
Germany;2011;523,77
Germany;2012;534,57
Germany;2013;543,06
Germany;2014;553,12
Germany;2015;574,96
Greece;2003;282,70
Greece;2004;239,77
Greece;2005;339,62
Greece;2006;379,06
Greece;2007;448,16
Greece;2008;528,83
Greece;2009;571,84
Greece;2010;723,36
Greece;2011;781,33
Greece;2012;716,11
Greece;2013;611,89
Greece;2014;557,83
Greece;2015;591,43
Grenada;2003;
Grenada;2004;
Grenada;2005;967,45
Grenada;2006;991,68
Grenada;2007;864,97
Grenada;2008;983,32
Grenada;2009;1059,46
Grenada;2010;871,25
Grenada;2011;1432,38
Grenada;2012;1641,13
Grenada;2013;1358,80
Grenada;2014;1396,35
Grenada;2015;667,45
Guatemala;2003;
Guatemala;2004;8,77
Guatemala;2005;14,62
Guatemala;2006;12,07
Guatemala;2007;10,45
Guatemala;2008;11,09
Guatemala;2009;7,97
Guatemala;2010;12,16
Guatemala;2011;12,08
Guatemala;2012;13,67
Guatemala;2013;13,10
Guatemala;2014;11,04
Guatemala;2015;
Guinea;2003;
Guinea;2004;
Guinea;2005;
Guinea;2006;
Guinea;2007;11,43
Guinea;2008;
Guinea;2009;
Guinea;2010;
Guinea;2011;
Guinea;2012;
Guinea;2013;
Guinea;2014;
Guinea;2015;
Guyana;2003;
Guyana;2004;
Guyana;2005;
Guyana;2006;
Guyana;2007;
Guyana;2008;
Guyana;2009;
Guyana;2010;247,29
Guyana;2011;256,12
Guyana;2012;231,80
Guyana;2013;292,50
Guyana;2014;
Guyana;2015;33,76
Holy See;2003;
Holy See;2004;
Holy See;2005;
Holy See;2006;
Holy See;2007;
Holy See;2008;
Holy See;2009;
Holy See;2010;
Holy See;2011;
Holy See;2012;
Holy See;2013;
Holy See;2014;
Holy See;2015;
Honduras;2003;
Honduras;2004;
Honduras;2005;
Honduras;2006;
Honduras;2007;
Honduras;2008;
Honduras;2009;
Honduras;2010;
Honduras;2011;
Honduras;2012;
Honduras;2013;
Honduras;2014;
Honduras;2015;4,06
Hungary;2003;463,16
Hungary;2004;441,61
Hungary;2005;421,83
Hungary;2006;393,12
Hungary;2007;405,86
Hungary;2008;427,85
Hungary;2009;375,67
Hungary;2010;441,85
Hungary;2011;453,24
Hungary;2012;470,53
Hungary;2013;379,75
Hungary;2014;302,17
Hungary;2015;
Iceland;2003;996,81
Iceland;2004;944,78
Iceland;2005;756,20
Iceland;2006;786,01
Iceland;2007;745,54
Iceland;2008;880,87
Iceland;2009;1121,09
Iceland;2010;901,14
Iceland;2011;591,84
Iceland;2012;424,85
Iceland;2013;335,60
Iceland;2014;349,20
Iceland;2015;386,43
India;2003;
India;2004;8,21
India;2005;7,87
India;2006;7,89
India;2007;7,73
India;2008;7,83
India;2009;7,58
India;2010;7,33
India;2011;7,42
India;2012;7,35
India;2013;8,16
India;2014;
India;2015;
Indonesia;2003;
Indonesia;2004;
Indonesia;2005;
Indonesia;2006;
Indonesia;2007;
Indonesia;2008;25,99
Indonesia;2009;26,80
Indonesia;2010;22,24
Indonesia;2011;20,42
Indonesia;2012;18,94
Indonesia;2013;18,33
Indonesia;2014;16,78
Indonesia;2015;15,96
Iraq (Central Iraq);2003;
Iraq (Central Iraq);2004;
Iraq (Central Iraq);2005;
Iraq (Central Iraq);2006;
Iraq (Central Iraq);2007;
Iraq (Central Iraq);2008;
Iraq (Central Iraq);2009;
Iraq (Central Iraq);2010;
Iraq (Central Iraq);2011;
Iraq (Central Iraq);2012;
Iraq (Central Iraq);2013;0,77
Iraq (Central Iraq);2014;0,64
Iraq (Central Iraq);2015;
Ireland;2003;622,62
Ireland;2004;604,72
Ireland;2005;627,57
Ireland;2006;577,28
Ireland;2007;537,82
Ireland;2008;550,92
Ireland;2009;590,31
Ireland;2010;550,53
Ireland;2011;595,24
Ireland;2012;602,69
Ireland;2013;561,26
Ireland;2014;591,10
Ireland;2015;559,95
Israel;2003;
Israel;2004;903,72
Israel;2005;912,67
Israel;2006;846,19
Israel;2007;728,86
Israel;2008;610,84
Israel;2009;
Israel;2010;479,99
Israel;2011;424,73
Israel;2012;
Israel;2013;
Israel;2014;
Israel;2015;
Italy;2003;298,43
Italy;2004;190,04
Italy;2005;
Italy;2006;
Italy;2007;
Italy;2008;
Italy;2009;
Italy;2010;
Italy;2011;
Italy;2012;
Italy;2013;
Italy;2014;
Italy;2015;
Jamaica;2003;
Jamaica;2004;
Jamaica;2005;
Jamaica;2006;48,34
Jamaica;2007;55,17
Jamaica;2008;90,24
Jamaica;2009;139,07
Jamaica;2010;138,40
Jamaica;2011;127,31
Jamaica;2012;117,16
Jamaica;2013;91,45
Jamaica;2014;90,50
Jamaica;2015;64,33
Japan;2003;263,38
Japan;2004;229,22
Japan;2005;192,77
Japan;2006;161,61
Japan;2007;138,10
Japan;2008;121,96
Japan;2009;116,83
Japan;2010;107,41
Japan;2011;99,32
Japan;2012;90,72
Japan;2013;84,51
Japan;2014;73,79
Japan;2015;
Jordan;2003;
Jordan;2004;
Jordan;2005;
Jordan;2006;
Jordan;2007;0,05
Jordan;2008;0,03
Jordan;2009;0,06
Jordan;2010;0,05
Jordan;2011;0,04
Jordan;2012;0,04
Jordan;2013;
Jordan;2014;
Jordan;2015;
Kazakhstan;2003;
Kazakhstan;2004;
Kazakhstan;2005;
Kazakhstan;2006;223,21
Kazakhstan;2007;187,23
Kazakhstan;2008;192,98
Kazakhstan;2009;176,03
Kazakhstan;2010;198,28
Kazakhstan;2011;351,38
Kazakhstan;2012;
Kazakhstan;2013;
Kazakhstan;2014;
Kazakhstan;2015;
Kenya;2003;
Kenya;2004;8,23
Kenya;2005;8,10
Kenya;2006;5,70
Kenya;2007;4,74
Kenya;2008;4,55
Kenya;2009;4,45
Kenya;2010;4,44
Kenya;2011;4,52
Kenya;2012;4,29
Kenya;2013;3,61
Kenya;2014;3,10
Kenya;2015;3,06
Kosovo under UNSCR 1244;2003;
Kosovo under UNSCR 1244;2004;
Kosovo under UNSCR 1244;2005;
Kosovo under UNSCR 1244;2006;
Kosovo under UNSCR 1244;2007;
Kosovo under UNSCR 1244;2008;341,00
Kosovo under UNSCR 1244;2009;324,68
Kosovo under UNSCR 1244;2010;384,39
Kosovo under UNSCR 1244;2011;413,94
Kosovo under UNSCR 1244;2012;378,19
Kosovo under UNSCR 1244;2013;411,78
Kosovo under UNSCR 1244;2014;392,09
Kosovo under UNSCR 1244;2015;
Kyrgyzstan;2003;
Kyrgyzstan;2004;
Kyrgyzstan;2005;20,92
Kyrgyzstan;2006;20,32
Kyrgyzstan;2007;20,85
Kyrgyzstan;2008;20,75
Kyrgyzstan;2009;
Kyrgyzstan;2010;67,60
Kyrgyzstan;2011;154,85
Kyrgyzstan;2012;139,69
Kyrgyzstan;2013;47,04
Kyrgyzstan;2014;23,17
Kyrgyzstan;2015;22,74
Latvia;2003;325,24
Latvia;2004;334,44
Latvia;2005;229,31
Latvia;2006;171,02
Latvia;2007;140,97
Latvia;2008;131,38
Latvia;2009;135,83
Latvia;2010;73,43
Latvia;2011;
Latvia;2012;47,96
Latvia;2013;47,47
Latvia;2014;30,76
Latvia;2015;25,42
Lesotho;2003;
Lesotho;2004;
Lesotho;2005;
Lesotho;2006;
Lesotho;2007;235,88
Lesotho;2008;245,87
Lesotho;2009;235,63
Lesotho;2010;
Lesotho;2011;
Lesotho;2012;
Lesotho;2013;
Lesotho;2014;
Lesotho;2015;
Liechtenstein;2003;370,37
Liechtenstein;2004;376,06
Liechtenstein;2005;289,80
Liechtenstein;2006;392,70
Liechtenstein;2007;324,57
Liechtenstein;2008;299,54
Liechtenstein;2009;541,61
Liechtenstein;2010;281,18
Liechtenstein;2011;268,22
Liechtenstein;2012;380,53
Liechtenstein;2013;337,47
Liechtenstein;2014;595,40
Liechtenstein;2015;447,63
Luxembourg;2003;
Luxembourg;2004;
Luxembourg;2005;
Luxembourg;2006;611,11
Luxembourg;2007;662,73
Luxembourg;2008;574,96
Luxembourg;2009;594,65
Luxembourg;2010;475,10
Luxembourg;2011;688,29
Luxembourg;2012;594,01
Luxembourg;2013;623,80
Luxembourg;2014;784,80
Luxembourg;2015;
Madagascar;2003;
Madagascar;2004;
Madagascar;2005;
Madagascar;2006;
Madagascar;2007;
Madagascar;2008;
Madagascar;2009;
Madagascar;2010;1,13
Madagascar;2011;2,77
Madagascar;2012;1,95
Madagascar;2013;2,79
Madagascar;2014;0,88
Madagascar;2015;4,41
Malaysia;2003;
Malaysia;2004;
Malaysia;2005;94,84
Malaysia;2006;104,00
Malaysia;2007;
Malaysia;2008;
Malaysia;2009;
Malaysia;2010;
Malaysia;2011;
Malaysia;2012;
Malaysia;2013;
Malaysia;2014;
Malaysia;2015;
Maldives;2003;
Maldives;2004;
Maldives;2005;
Maldives;2006;
Maldives;2007;36,77
Maldives;2008;60,74
Maldives;2009;51,42
Maldives;2010;43,00
Maldives;2011;32,78
Maldives;2012;21,17
Maldives;2013;37,03
Maldives;2014;
Maldives;2015;
Malta;2003;173,59
Malta;2004;198,08
Malta;2005;407,46
Malta;2006;324,84
Malta;2007;292,50
Malta;2008;356,80
Malta;2009;330,18
Malta;2010;402,85
Malta;2011;406,69
Malta;2012;404,72
Malta;2013;345,05
Malta;2014;388,77
Malta;2015;325,08
Mauritius;2003;135,88
Mauritius;2004;169,18
Mauritius;2005;203,60
Mauritius;2006;191,58
Mauritius;2007;214,92
Mauritius;2008;199,19
Mauritius;2009;164,61
Mauritius;2010;131,50
Mauritius;2011;103,34
Mauritius;2012;
Mauritius;2013;
Mauritius;2014;
Mauritius;2015;
Mexico;2003;
Mexico;2004;131,06
Mexico;2005;129,97
Mexico;2006;138,85
Mexico;2007;143,19
Mexico;2008;140,82
Mexico;2009;149,42
Mexico;2010;161,51
Mexico;2011;162,46
Mexico;2012;157,22
Mexico;2013;160,78
Mexico;2014;144,61
Mexico;2015;126,13
Monaco;2003;403,52
Monaco;2004;362,94
Monaco;2005;186,35
Monaco;2006;226,85
Monaco;2007;
Monaco;2008;
Monaco;2009;
Monaco;2010;
Monaco;2011;
Monaco;2012;
Monaco;2013;
Monaco;2014;
Monaco;2015;
Mongolia;2003;
Mongolia;2004;
Mongolia;2005;
Mongolia;2006;194,96
Mongolia;2007;228,02
Mongolia;2008;191,32
Mongolia;2009;192,39
Mongolia;2010;139,49
Mongolia;2011;136,28
Mongolia;2012;142,90
Mongolia;2013;167,85
Mongolia;2014;135,88
Mongolia;2015;142,17
Montenegro;2003;377,49
Montenegro;2004;401,25
Montenegro;2005;436,41
Montenegro;2006;370,39
Montenegro;2007;317,66
Montenegro;2008;263,50
Montenegro;2009;269,46
Montenegro;2010;222,04
Montenegro;2011;198,09
Montenegro;2012;221,68
Montenegro;2013;189,07
Montenegro;2014;152,09
Montenegro;2015;150,05
Morocco;2003;9,75
Morocco;2004;9,41
Morocco;2005;9,19
Morocco;2006;6,46
Morocco;2007;7,79
Morocco;2008;8,45
Morocco;2009;8,08
Morocco;2010;
Morocco;2011;
Morocco;2012;
Morocco;2013;26,49
Morocco;2014;
Morocco;2015;
Mozambique;2003;
Mozambique;2004;26,98
Mozambique;2005;23,13
Mozambique;2006;18,25
Mozambique;2007;16,29
Mozambique;2008;12,53
Mozambique;2009;10,40
Mozambique;2010;
Mozambique;2011;
Mozambique;2012;
Mozambique;2013;
Mozambique;2014;
Mozambique;2015;
Myanmar;2003;
Myanmar;2004;
Myanmar;2005;
Myanmar;2006;
Myanmar;2007;
Myanmar;2008;
Myanmar;2009;0,01
Myanmar;2010;0,02
Myanmar;2011;0,30
Myanmar;2012;0,07
Myanmar;2013;0,07
Myanmar;2014;0,06
Myanmar;2015;0,03
Nepal;2003;
Nepal;2004;
Nepal;2005;0,16
Nepal;2006;0,11
Nepal;2007;
Nepal;2008;
Nepal;2009;
Nepal;2010;
Nepal;2011;
Nepal;2012;
Nepal;2013;
Nepal;2014;
Nepal;2015;
Netherlands;2003;
Netherlands;2004;
Netherlands;2005;1884,50
Netherlands;2006;1834,11
Netherlands;2007;1794,20
Netherlands;2008;1741,21
Netherlands;2009;1712,11
Netherlands;2010;1759,21
Netherlands;2011;1821,73
Netherlands;2012;1791,27
Netherlands;2013;1732,95
Netherlands;2014;1507,76
Netherlands;2015;1347,92
New Zealand;2003;
New Zealand;2004;
New Zealand;2005;1400,90
New Zealand;2006;1467,12
New Zealand;2007;1373,99
New Zealand;2008;1384,38
New Zealand;2009;1418,42
New Zealand;2010;1357,81
New Zealand;2011;1351,31
New Zealand;2012;1193,38
New Zealand;2013;1170,07
New Zealand;2014;
New Zealand;2015;
Nigeria;2003;
Nigeria;2004;
Nigeria;2005;
Nigeria;2006;
Nigeria;2007;3,84
Nigeria;2008;1,01
Nigeria;2009;0,46
Nigeria;2010;0,99
Nigeria;2011;
Nigeria;2012;1,17
Nigeria;2013;1,46
Nigeria;2014;
Nigeria;2015;
Norway;2003;674,31
Norway;2004;598,66
Norway;2005;552,18
Norway;2006;485,83
Norway;2007;454,02
Norway;2008;461,35
Norway;2009;490,15
Norway;2010;435,43
Norway;2011;363,00
Norway;2012;346,55
Norway;2013;309,63
Norway;2014;289,24
Norway;2015;
Panama;2003;
Panama;2004;
Panama;2005;
Panama;2006;81,04
Panama;2007;81,08
Panama;2008;90,06
Panama;2009;89,20
Panama;2010;89,08
Panama;2011;81,89
Panama;2012;96,08
Panama;2013;61,91
Panama;2014;14,66
Panama;2015;26,60
Paraguay;2003;
Paraguay;2004;
Paraguay;2005;14,13
Paraguay;2006;13,73
Paraguay;2007;
Paraguay;2008;7,41
Paraguay;2009;
Paraguay;2010;
Paraguay;2011;
Paraguay;2012;
Paraguay;2013;
Paraguay;2014;
Paraguay;2015;74,24
Peru;2003;
Peru;2004;32,49
Peru;2005;22,22
Peru;2006;19,37
Peru;2007;16,62
Peru;2008;13,94
Peru;2009;13,76
Peru;2010;
Peru;2011;
Peru;2012;
Peru;2013;
Peru;2014;
Peru;2015;
Poland;2003;766,31
Poland;2004;693,26
Poland;2005;574,62
Poland;2006;451,58
Poland;2007;367,80
Poland;2008;322,03
Poland;2009;351,17
Poland;2010;363,15
Poland;2011;351,38
Poland;2012;331,42
Poland;2013;306,93
Poland;2014;227,25
Poland;2015;245,21
Portugal;2003;451,12
Portugal;2004;444,46
Portugal;2005;430,23
Portugal;2006;432,46
Portugal;2007;423,79
Portugal;2008;508,17
Portugal;2009;465,68
Portugal;2010;478,51
Portugal;2011;493,29
Portugal;2012;416,96
Portugal;2013;367,03
Portugal;2014;332,73
Portugal;2015;283,93
Puerto Rico;2003;
Puerto Rico;2004;
Puerto Rico;2005;
Puerto Rico;2006;
Puerto Rico;2007;
Puerto Rico;2008;513,34
Puerto Rico;2009;498,08
Puerto Rico;2010;471,58
Puerto Rico;2011;448,16
Puerto Rico;2012;413,65
Puerto Rico;2013;378,29
Puerto Rico;2014;326,46
